1,4649,2,0,0,0,sell
2,4666,-12,-0.001,2,17,buy
3,4652,-7,0.003,-10,3,buy
4,4639,11,0.005,-17,-10,sell
5,4652,16,0.001,-6,3,sell
6,4684,-10,-0.002,10,35,buy
7,4674,-1,0.001,0,25,buy
8,4668,-7,0.002,-1,19,buy
9,4658,9,0.004,-8,9,sell
10,4667,-8,0.001,1,18,buy
11,4658,10,0.004,-7,9,sell
12,4673,-11,0,3,24,buy
13,4658,1,0.004,-8,9,sell
14,4660,11,0.003,-7,11,sell
15,4673,-2,0,4,24,buy
16,4668,3,0.002,2,19,sell
17,4673,-1,0,5,24,buy
18,4672,19,0.001,4,23,sell
19,4702,9,-0.003,23,53,sell
20,4716,17,-0.004,32,67,sell
21,4741,-18,-0.006,49,92,buy
22,4718,-13,0,31,69,buy
23,4703,6,0.002,18,54,sell
24,4713,5,-0.001,24,64,sell
25,4719,17,-0.002,29,70,sell
26,4737,7,-0.005,46,88,sell
27,4760,-5,-0.007,53,111,buy
28,4755,2,-0.004,48,106,sell
29,4758,-3,-0.006,50,109,buy
30,4755,5,-0.004,47,106,sell
31,4760,-9,-0.007,52,111,buy
32,4751,10,-0.003,43,102,sell
33,4768,-8,-0.008,53,119,buy
34,4759,8,-0.003,45,110,sell
35,4768,19,-0.007,53,119,sell
36,4790,-5,-0.01,72,141,buy
37,4785,-11,-0.005,67,136,buy
38,4770,-11,-0.002,56,121,buy
39,4757,-9,0,45,108,buy
40,4747,3,0.001,36,98,sell
41,4753,8,-0.001,39,104,sell
42,4762,-1,-0.003,47,113,buy
43,4761,16,-0.002,46,112,sell
44,4777,-10,-0.006,62,128,buy
45,4766,15,-0.002,52,117,sell
46,4781,7,-0.007,67,132,sell
47,4790,16,-0.01,74,141,sell
48,4824,1,-0.012,90,175,sell
49,4834,3,-0.013,91,185,sell
50,4850,12,-0.014,94,201,sell
51,4869,7,-0.015,106,220,sell
52,4880,-4,-0.016,113,231,buy
53,4876,-12,-0.011,109,227,buy
54,4863,12,-0.005,97,214,sell
55,4875,-8,-0.015,109,226,buy
56,4867,10,-0.009,101,218,sell
57,4880,5,-0.016,111,231,sell
58,4896,3,-0.017,116,247,sell
59,4909,-3,-0.018,119,260,buy
60,4905,5,-0.013,116,256,sell
61,4921,-9,-0.019,121,272,buy
62,4911,-3,-0.011,112,262,buy
63,4904,6,-0.009,109,255,sell
64,4912,-14,-0.015,115,263,buy
65,4895,3,-0.006,101,246,sell
66,4898,8,-0.01,104,249,sell
67,4906,-14,-0.015,112,257,buy
68,4892,5,-0.005,98,243,sell
69,4897,5,-0.01,103,248,sell
70,4902,-6,-0.013,108,253,buy
71,4895,-17,-0.006,102,246,buy
72,4874,2,-0.002,85,225,sell
73,4878,-4,-0.004,87,229,buy
74,4874,1,-0.002,83,225,sell
75,4875,-12,-0.003,84,226,buy
76,4863,14,-0.001,72,214,sell
77,4877,7,-0.005,86,228,sell
78,4885,16,-0.009,93,236,sell
79,4906,-14,-0.015,109,257,buy
80,4887,-12,-0.004,95,238,buy
81,4863,-10,-0.001,83,214,buy
82,4844,9,0.001,73,195,sell
83,4854,3,-0.002,82,205,sell
84,4859,11,-0.003,85,210,sell
85,4872,3,-0.005,96,223,sell
86,4878,4,-0.007,99,229,sell
87,4887,-6,-0.01,103,238,buy
88,4876,20,-0.004,97,227,sell
89,4896,-5,-0.013,117,247,buy
90,4891,-8,-0.008,112,242,buy
91,4881,13,-0.004,104,232,sell
92,4895,13,-0.012,117,246,sell
93,4911,-11,-0.017,130,262,buy
94,4898,3,-0.009,119,249,sell
95,4901,3,-0.013,122,252,sell
96,4906,-2,-0.015,125,257,buy
97,4904,7,-0.011,123,255,sell
98,4911,-5,-0.017,130,262,buy
99,4905,11,-0.012,125,256,sell
100,4921,3,-0.019,136,272,sell
101,4926,-12,-0.02,139,277,buy
102,4908,-20,-0.009,127,259,buy
103,4886,-11,-0.003,107,237,buy
104,4872,-23,-0.001,96,223,buy
105,4843,21,0.002,73,194,sell
106,4864,23,-0.003,94,215,sell
107,4887,18,-0.009,117,238,sell
108,4913,3,-0.015,135,264,sell
109,4918,-21,-0.017,138,269,buy
110,4897,-10,-0.006,117,248,buy
111,4885,12,-0.003,107,236,sell
112,4897,-5,-0.009,119,248,buy
113,4890,-23,-0.004,114,241,buy
114,4859,-7,0,91,210,buy
115,4851,15,0.001,84,202,sell
116,4866,-1,-0.003,99,217,buy
117,4865,-7,-0.002,98,216,buy
118,4856,-11,0,91,207,buy
119,4843,-4,0.002,80,194,buy
120,4834,6,0.003,76,185,sell
121,4843,1,0,82,194,sell
122,4848,-18,-0.001,83,199,buy
123,4827,-4,0.004,65,178,buy
124,4821,-2,0.005,61,172,buy
125,4813,-22,0.006,59,164,buy
126,4785,-1,0.009,37,136,buy
127,4778,-5,0.01,36,129,buy
128,4773,1,0.011,31,124,sell
129,4774,16,0.008,32,125,sell
130,4792,4,0.003,48,143,sell
131,4802,6,0.001,52,153,sell
132,4812,-1,0,58,163,buy
133,4811,3,0.001,57,162,sell
134,4820,7,-0.001,60,171,sell
135,4835,-9,-0.003,67,186,buy
136,4825,-4,0,58,176,buy
137,4820,7,0.001,54,171,sell
138,4830,20,-0.002,61,181,sell
139,4850,-5,-0.006,81,201,buy
140,4844,-1,-0.003,76,195,buy
141,4839,7,-0.002,75,190,sell
142,4848,-7,-0.005,82,199,buy
143,4839,23,-0.002,75,190,sell
144,4863,8,-0.009,98,214,sell
145,4882,-7,-0.012,106,233,buy
146,4875,-22,-0.005,99,226,buy
147,4849,-10,-0.001,77,200,buy
148,4835,-7,0.001,67,186,buy
149,4823,21,0.002,60,174,sell
150,4844,-13,-0.003,81,195,buy
151,4829,-6,0.001,68,180,buy
152,4823,-9,0.002,62,174,buy
153,4814,7,0.004,53,165,sell
154,4823,16,0.001,60,174,sell
155,4840,-12,-0.002,76,191,buy
156,4824,-8,0.002,64,175,buy
157,4814,-3,0.004,56,165,buy
158,4803,-14,0.005,53,154,buy
159,4788,15,0.008,39,139,sell
160,4804,4,0.002,54,155,sell
161,4810,5,0.001,58,161,sell
162,4819,-1,0,63,170,buy
163,4818,-7,0.001,62,169,buy
164,4810,-8,0.003,55,161,buy
165,4799,34,0.005,47,150,sell
166,4839,-2,-0.003,81,190,buy
167,4834,6,-0.001,79,185,sell
168,4845,17,-0.004,85,196,sell
169,4865,-8,-0.009,102,216,buy
170,4853,13,-0.003,94,204,sell
171,4869,27,-0.01,107,220,sell
172,4898,-3,-0.015,134,249,buy
173,4895,9,-0.01,131,246,sell
174,4904,-11,-0.017,140,255,buy
175,4891,-4,-0.009,129,242,buy
176,4883,3,-0.006,125,234,sell
177,4886,11,-0.01,128,237,sell
178,4897,5,-0.016,139,248,sell
179,4904,-5,-0.017,144,255,buy
180,4898,3,-0.012,139,249,sell
181,4901,20,-0.016,142,252,sell
182,4928,-14,-0.022,162,279,buy
