timesteps,inputs,outputs,lstm-predictions,hnn-predictions
0,0,9.354,-13.831,9.577
1,0.3,9.628,-1.78,9.577
2,0.1,9.628,2.392,9.577
3,0.5,10.312,7.106,9.577
4,0,9.354,3.662,9.577
5,0.1,9.354,4.002,9.577
6,0.5,10.312,7.491,9.577
7,0,9.354,3.737,9.577
8,0.3,9.628,5.733,9.577
9,0.1,9.628,4.324,9.577
10,0.5,10.312,7.541,9.577
11,0,9.354,3.745,9.577
12,0.1,9.354,4.017,9.577
13,0.5,10.312,7.493,9.577
14,0,9.354,3.737,9.577
15,0.3,9.628,5.733,9.577
16,0.1,9.628,4.324,9.577
17,0.5,10.312,7.541,9.577
18,0,9.354,3.745,9.577
19,0.1,9.354,4.017,9.577
20,0.5,10.312,7.493,9.577
21,0,9.354,3.737,9.577
22,0.3,9.628,5.733,9.577
23,0.1,9.628,4.324,9.577
24,0.5,10.312,7.541,9.577
25,0,9.354,3.745,9.577
26,0.1,9.354,4.017,9.577
27,0.5,10.312,7.493,9.577
28,0,9.354,3.737,9.577
29,0.3,9.628,5.733,9.577
30,0.1,9.628,4.324,9.577
31,0.5,10.312,7.541,9.577
32,0,9.354,3.745,9.577
33,0.1,9.354,4.017,9.577
34,0.5,10.312,7.493,9.577
35,0,9.354,3.737,9.577
36,0.3,9.628,5.733,9.577
37,0.1,9.628,4.324,9.577
38,0.5,10.312,7.541,9.577
39,0,9.354,3.745,9.577
40,0.1,9.354,4.017,9.577
41,0.5,10.312,7.493,9.577
42,0,9.354,3.737,9.577
43,0.3,9.628,5.733,9.577
44,0.1,9.628,4.324,9.577
45,0.5,10.312,7.541,9.577
46,0,9.354,3.745,9.577
47,0.1,9.354,4.017,9.577
48,0.5,10.312,7.493,9.577
49,0,9.354,3.737,9.577
50,0.3,9.628,5.733,9.577
51,0.1,9.628,4.324,9.577
52,0.5,10.312,7.541,9.577
53,0,9.354,3.745,9.577
54,0.1,9.354,4.017,9.577
55,0.5,10.312,7.493,9.577
56,0,9.354,3.737,9.577
57,0.3,9.628,5.733,9.577
58,0.1,9.628,4.324,9.577
59,0.5,10.312,7.541,9.577
60,0,9.354,3.745,9.577
61,0.1,9.354,4.017,9.577
62,0.5,10.312,7.493,9.577
63,0,9.354,3.737,9.577
64,0.3,9.628,5.733,9.577
65,0.1,9.628,4.324,9.577
66,0.5,10.312,7.541,9.577
67,0,9.354,3.745,9.577
68,0.1,9.354,4.017,9.577
69,0.5,10.312,7.493,9.577
70,0,9.354,3.737,9.577
71,0.3,9.628,5.733,9.577
72,0.1,9.628,4.324,9.577
73,0.5,10.312,7.541,9.577
74,0,9.354,3.745,9.577
75,0.1,9.354,4.017,9.577
76,0.5,10.312,7.493,9.577
77,0,9.354,3.737,9.577
78,0.3,9.628,5.733,9.577
79,0.1,9.628,4.324,9.577
80,0.5,10.312,7.541,9.577
81,0,9.354,3.745,9.577
82,0.1,9.354,4.017,9.577
83,0.5,10.312,7.493,9.577
84,0,9.354,3.737,9.577
85,0.3,9.628,5.733,9.577
86,0.1,9.628,4.324,9.577
87,0.5,10.312,7.541,9.577
88,0,9.354,3.745,9.577
89,0.1,9.354,4.017,9.577
90,0.5,10.312,7.493,9.577
91,0,9.354,3.737,9.577
92,0.3,9.628,5.733,9.577
93,0.1,9.628,4.324,9.577
94,0.5,10.312,7.541,9.577
95,0,9.354,3.745,9.577
96,0.1,9.354,4.017,9.577
97,0.5,10.312,7.493,9.577
98,0,9.354,3.737,9.577
99,0.3,9.628,5.733,9.577
100,0.143,9.628,4.693,9.577
101,0.714,11.297,9.435,10.132
102,0,9.354,4.037,9.577
103,0.143,9.354,4.431,9.577
104,0.714,11.297,9.395,10.132
105,0,9.354,4.031,9.577
106,0.429,10.019,6.886,9.577
107,0.143,9.784,4.871,9.577
108,0.714,11.297,9.463,10.132
109,0,9.354,4.041,9.577
110,0.143,9.354,4.432,9.577
111,0.714,11.297,9.395,10.132
112,0,9.354,4.031,9.577
113,0.429,10.019,6.886,9.577
114,0.143,9.784,4.871,9.577
115,0.714,11.297,9.463,10.132
116,0,9.354,4.041,9.577
117,0.143,9.354,4.432,9.577
118,0.714,11.297,9.395,10.132
119,0,9.354,4.031,9.577
