1,17,0,0,0,17,0
2,0,14,0,0,0,-14
3,0,13,0,0,0,-13
4,13,0,0,0,13,0
5,33,0,0,1,32,0
6,0,10,0,0,0,-10
7,0,6,0,0,0,-6
8,0,10,0,0,0,-10
9,9,0,0,0,9,0
10,0,9,0,0,0,-9
11,15,0,0,0,15,0
12,0,15,0,0,0,-15
13,2,0,0,0,2,0
14,13,0,0,0,13,0
15,0,5,0,0,0,-5
16,5,0,0,0,5,0
17,0,1,0,0,0,-1
18,30,0,0,0,30,0
19,15,0,0,1,14,0
20,26,0,0,1,25,0
21,0,23,0,0,0,-23
22,0,17,2,0,0,-15
23,10,0,0,0,10,0
24,6,0,0,0,6,0
25,20,0,0,2,18,0
26,24,0,0,1,23,0
27,0,5,0,0,0,-5
28,3,0,0,0,3,0
29,0,3,0,0,0,-3
30,5,0,0,0,5,0
31,0,9,0,0,0,-9
32,19,0,0,2,17,0
33,0,9,0,0,0,-9
34,9,0,0,0,9,0
35,24,0,0,2,22,0
36,0,5,0,0,0,-5
37,0,17,2,0,0,-15
38,0,17,4,0,0,-13
39,0,10,0,0,0,-10
40,6,0,0,0,6,0
41,9,0,0,0,9,0
42,0,1,0,0,0,-1
43,18,0,0,2,16,0
44,0,11,0,0,0,-11
45,15,0,0,0,15,0
46,13,0,0,4,9,0
47,36,0,0,2,34,0
48,12,0,0,2,10,0
49,19,0,0,3,16,0
50,19,0,0,0,19,0
51,14,0,0,3,11,0
52,0,4,0,0,0,-4
53,0,19,6,0,0,-13
54,18,0,0,6,12,0
55,0,8,0,0,0,-8
56,13,0,0,0,13,0
57,19,0,0,3,16,0
58,13,0,0,0,13,0
59,0,4,0,0,0,-4
60,19,0,0,3,16,0
61,0,12,2,0,0,-10
62,0,11,4,0,0,-7
63,8,0,0,0,8,0
64,0,23,6,0,0,-17
65,3,0,0,0,3,0
66,12,0,0,4,8,0
67,0,18,4,0,0,-14
68,5,0,0,0,5,0
69,7,0,0,2,5,0
70,0,9,2,0,0,-7
71,0,29,8,0,0,-21
72,4,0,0,0,4,0
73,0,4,0,0,0,-4
74,1,0,0,0,1,0
75,0,16,4,0,0,-12
76,14,0,0,0,14,0
77,10,0,0,2,8,0
78,31,0,0,10,21,0
79,0,25,6,0,0,-19
80,0,30,6,0,0,-24
81,0,25,6,0,0,-19
82,10,0,0,0,10,0
83,5,0,0,0,5,0
84,13,0,0,0,13,0
85,8,0,0,2,6,0
86,13,0,0,4,9,0
87,0,11,0,0,0,-11
88,26,0,0,6,20,0
89,0,5,0,0,0,-5
90,0,14,4,0,0,-10
91,16,0,0,2,14,0
92,30,0,0,14,16,0
93,0,15,2,0,0,-13
94,3,0,0,0,3,0
95,5,0,0,0,5,0
96,0,2,0,0,0,-2
97,9,0,0,2,7,0
98,0,6,0,0,0,-6
99,22,0,0,6,16,0
100,9,0,0,4,5,0
101,0,24,6,0,0,-18
102,0,36,14,0,0,-22
103,0,24,10,0,0,-14
104,0,41,12,0,0,-29
105,21,0,0,0,21,0
106,29,0,0,6,23,0
107,40,0,0,14,26,0
108,15,0,0,10,5,0
109,0,27,6,0,0,-21
110,0,18,6,0,0,-12
111,12,0,0,0,12,0
112,0,7,0,0,0,-7
113,0,39,8,0,0,-31
114,0,12,4,0,0,-8
115,15,0,0,0,15,0
116,0,1,0,0,0,-1
117,0,9,0,0,0,-9
118,0,19,6,0,0,-13
119,0,9,0,0,0,-9
120,9,0,0,0,9,0
121,5,0,0,0,5,0
122,0,27,6,0,0,-21
123,0,14,8,0,0,-6
124,0,8,0,0,0,-8
125,0,36,8,0,0,-28
126,0,11,4,0,0,-7
127,0,10,5,0,0,-5
128,1,0,0,0,1,0
129,20,0,0,2,18,0
130,14,0,0,4,10,0
131,10,0,0,0,10,0
132,0,1,0,0,0,-1
133,11,0,0,2,9,0
134,19,0,0,4,15,0
135,0,10,0,0,0,-10
136,0,5,0,0,0,-5
137,10,0,0,0,10,0
138,28,0,0,8,20,0
139,0,6,0,0,0,-6
140,0,5,0,0,0,-5
141,9,0,0,0,9,0
142,0,9,0,0,0,-9
143,34,0,0,10,24,0
144,31,0,0,12,19,0
145,0,9,2,0,0,-7
146,0,30,4,0,0,-26
147,0,20,6,0,0,-14
148,0,12,0,0,0,-12
149,21,0,0,0,21,0
150,0,15,0,0,0,-15
151,0,6,0,0,0,-6
152,0,17,8,0,0,-9
153,9,0,0,0,9,0
154,17,0,0,0,17,0
155,0,16,0,0,0,-16
156,0,10,0,0,0,-10
157,0,11,0,0,0,-11
158,0,25,10,0,0,-15
159,16,0,0,0,16,0
160,8,0,0,2,6,0
161,9,0,0,0,9,0
162,0,1,0,0,0,-1
163,0,8,0,0,0,-8
164,0,11,0,0,0,-11
165,44,0,0,4,40,0
166,0,5,0,0,0,-5
167,13,0,0,2,11,0
168,32,0,0,12,20,0
169,0,12,0,0,0,-12
170,20,0,0,4,16,0
171,49,0,0,20,29,0
172,0,3,0,0,0,-3
173,25,0,0,16,9,0
174,0,15,2,0,0,-13
175,0,12,4,0,0,-8
