,outputs,nb_plays-0-units-64-ensemble-1-diff,nb_plays-0-units-64-ensemble-2-diff,nb_plays-0-units-64-ensemble-3-diff,nb_plays-0-units-64-ensemble-4-diff,nb_plays-0-units-64-ensemble-5-diff,nb_plays-0-units-64-ensemble-6-diff,nb_plays-0-units-64-ensemble-7-diff,nb_plays-0-units-64-ensemble-8-diff,nb_plays-0-units-64-ensemble-9-diff,nb_plays-0-units-64-ensemble-10-diff,nb_plays-0-units-64-ensemble-11-diff,nb_plays-0-units-64-ensemble-12-diff,nb_plays-0-units-64-ensemble-13-diff,nb_plays-0-units-64-ensemble-14-diff,nb_plays-0-units-64-ensemble-15-diff,nb_plays-0-units-64-ensemble-16-diff,nb_plays-0-units-64-ensemble-17-diff,nb_plays-0-units-64-ensemble-18-diff,nb_plays-0-units-64-ensemble-19-diff,nb_plays-0-units-64-ensemble-20-diff,,,
0,10,6.526,6.959,-3.958,-11.759,-3.019,-6.062,-4.336,5.471,7.752,-33.529,-5.128,-4.664,-2.271,4.124,-2.532,-4.5,2.675,7.485,-5.763,-6.646,,,
1,-25,-17.915,-20.46,-38.909,20.623,9.987,13.998,-12.187,-8.602,48.039,-10.104,9.884,12.372,-24.669,-5.28,18.255,8.339,-8.079,-18.534,17.273,13.115,,,
2,9,4.127,2.836,-9.028,0.578,-4.125,0.373,1.388,1.956,26,-4.931,0.147,-0.841,-6.41,2.199,3.254,-0.66,1.991,3.7,3.612,2.426,,,
3,3,0.045,5.325,-13.88,-1.489,-0.422,-1.172,1.217,2.373,21.477,-1.085,-1.424,-2.63,-2.175,-0.785,2.611,-1.867,1.544,-1.765,1.376,-8.983,,,
4,-39,-14.911,-16.402,-44.634,24.605,9.078,13.855,-6.636,-8.755,33.917,19.636,9.677,9.72,-12.293,-6.719,17.597,7.567,-6.352,-2.97,21.393,21.182,,,
5,6,0.002,-1.525,-18.982,2.222,-1.864,4.006,0.808,0.069,10.174,18.389,2.475,0.681,-0.484,-2.867,6.157,1.098,0.614,-5.396,11.856,-0.121,,,
6,-27,-7.181,-3.185,-21.22,7.996,4.279,8.04,-1.844,-3.476,12.352,29.509,4.668,2.864,-1.796,-4.991,11.205,2.385,-1.797,3.879,17.188,2.391,,,
7,-6,-4.343,-4.915,-10.443,13.024,2.247,8.317,-1.173,-3.165,12.847,29.913,4.289,3.034,-1.134,-6.427,9.871,1.866,-1.425,-8.143,17.942,5.897,,,
8,26,7.658,9.167,3.462,-23.256,-5.242,-1.145,3.277,5.149,6.294,-9.739,-3.851,-4.916,2.236,-10.481,-0.818,-4.055,3.486,10.752,4.764,-12.448,,,
9,16,6.318,8.159,7.332,-13.015,-2.554,-1.06,2.097,4.229,2.097,-26.099,-4.507,-4.342,1.231,-14.569,-0.468,-3.468,2.379,-0.813,3.507,-8.768,,,
10,17,11.435,8.931,10.79,-4.2,-5.649,-4.261,3.864,6.527,-8.828,-33.519,-7.199,-6.096,2.366,-28.187,-2.526,-4.705,3.63,11.988,3.884,-8.147,,,
11,1,5.187,3.513,13.969,2.038,-1.784,-0.925,1.284,3.224,-8.037,-26.948,-4.431,-2.652,0.573,-20.135,0.827,-2.044,1.12,1.241,-0.249,-9.568,,,
12,-12,-8.941,-11.492,-5.829,23.323,5.333,9.644,-4.976,-6.107,-1.532,-4.593,4.623,6.423,-3.277,4.349,9.265,5.258,-4.565,2.309,3.187,15.552,,,
13,-38,-11.696,-13.563,-3.36,16.264,5.237,12.112,-4.032,-7.954,0.211,17.127,7.895,7.523,-2.586,12.521,9.987,6.594,-4.213,-11.86,4.381,13.231,,,
14,16,3.61,5.804,2.066,-0.651,-2.861,1.798,1.989,1.565,-1.715,7.412,0.295,-2.297,1.441,4.735,-0.431,-1.102,1.948,8.387,0.439,-5.324,,,
15,-40,-11.625,-11.05,-6.868,14.13,7.649,9.683,-3.944,-7.76,1.387,19.723,7.523,6.17,-2.895,22.164,6.327,4.54,-4.076,-11.406,5.447,12.369,,,
16,4,2.662,0.688,-0.752,8.238,-1.91,2.339,0.895,-0.146,-0.426,29.328,1.814,-0.091,0.668,12.45,-0.874,-0.215,0.686,6.725,1.941,-2.848,,,
17,-33,-18.249,-18.813,-15.927,10.513,11.774,12.449,-5.275,-12.939,2.356,38.706,12.535,10.46,-4.113,20.764,7.408,7.729,-6.341,-16.779,7.475,24.82,,,
18,-11,-2.882,-8.076,-10.264,7.135,5.06,7.738,-1.032,-7.809,0.942,32.992,9.445,5.434,-1.18,7.258,2.593,3.924,-2.608,0.062,6.015,1.031,,,
19,11,10.445,12.497,2.416,0.714,-6.412,-3.644,2.971,5.061,-1.331,-17.759,-2.806,-4.969,2.492,0.664,-4.462,-4.399,4.033,-6.329,1.035,0.654,,,
20,-21,-15.334,-15.458,-13.076,4.448,11.609,8.992,-4.012,-12.432,1.816,-2.224,9.226,7.708,-3.687,-7.603,5.117,6.118,-5.48,-3.163,7.048,8.564,,,
21,-9,-1.533,-10.799,-9.812,2.117,4.964,5.064,-0.694,-7.713,0.78,18.185,7.287,5.488,-1.085,-3.331,2.049,3.616,-2.502,-16.781,5.113,16.339,,,
22,-4,-3.86,-6.9,-9.169,1.821,6.586,4.406,-1.064,-8.979,0.768,38.496,5.871,4.506,-1.429,-0.92,2.663,3.778,-2.521,-1.872,5.071,2.224,,,
23,-35,-23.662,-40.913,-22.199,6.78,30.019,15.871,-5.282,-28.367,3.452,85.273,18.303,18.077,-6.896,-11.751,10.74,16.14,-10.527,-23.515,12.025,40.825,,,
24,-7,5.676,-9.375,-6.578,0.974,17.263,3.61,0.057,-12.346,0.853,30.822,5.412,6.184,-0.661,-0.804,2.758,5.724,-0.193,-3.795,5.099,3.442,,,
