1,-0.004,1552,400.083,-0.003
2,0.002,1512,399.273,-0.003
3,-0.023,1617,459.068,1.492
4,-0.004,1568,444.129,1.492
5,0.015,1444,392.086,-0.434
6,0,1493,407.489,-0.434
7,-0.017,1589,446.618,0.86
8,0.009,1463,401.164,0.397
9,0.105,1334,176.543,-0.443
10,-0.002,1451,274.265,0.252
11,-0.014,1499,349.11,1.141
12,0.119,1225,119.763,-0.698
13,0,1293,224.288,0.02
14,0.027,1191,209.665,1.322
15,0.15,995,69.34,-2.32
16,0.164,893,-44.295,-2.88
17,0.168,866,-147.501,-3.021
18,0.179,815,-205.13,-3.432
19,0.012,829,-163.055,-3.427
20,0.019,823,-159.003,-3.427
21,0.004,875,-135.486,-3.203
22,0.026,809,-166.196,-3.203
23,-0.014,1074,-90.146,-1.782
24,-0.015,1091,-60.091,-1.714
25,-0.032,1245,25.126,-2.805
26,-0.045,1369,125.715,-3.843
27,-0.01,1271,96.487,-2.978
28,-0.047,1384,213.735,-3.803
29,-0.013,1305,176.055,-3.218
30,0.021,1140,97.776,-3.317
31,0.114,1044,-131.056,-3.449
32,-0.014,1213,-49.574,-1.782
33,-0.003,1191,-61.631,-1.782
34,0.007,1121,-82.064,-1.782
35,-0.014,1220,-47.156,-1.782
36,0.002,1157,-75.334,-1.782
37,-0.013,1222,-27.694,-1.782
38,-0.027,1285,22.932,-1.984
39,-0.003,1212,7.649,-1.894
40,0.021,1068,-70.309,-3.28
41,0.038,1040,-154.618,-1.227
42,0.141,963,-199.892,-3.635
43,0.007,989,-154.364,-3.324
44,0,1042,-127.219,-2.77
45,-0.003,1069,-111.381,-2.602
46,-0.001,1067,-104.324,-2.602
47,0.007,1026,-117.837,-2.602
48,0.019,974,-150.04,-2.602
49,0,1041,-118.976,-2.602
50,-0.001,1047,-111.185,-2.602
51,0.02,966,-150.236,-2.406
52,0.006,993,-129.904,-2.406
53,0.008,990,-137.849,-2.406
54,0.182,799,-213.141,-3.56
55,0.219,601,-208.71,-5.447
56,0.226,558,-214.272,-5.739
57,0.013,650,-165.052,-6.493
58,0.045,566,-176.143,-4.893
59,0.006,713,-144.309,-6.303
60,-0.001,796,-114.84,-5.683
61,0.005,772,-124.19,-5.683
62,0.238,496,-220.515,-6.199
63,0.022,503,-163.987,-7.799
64,0.017,553,-155.802,-7.41
65,0.011,608,-147.593,-6.98
66,-0.001,756,-116.102,-5.921
67,-0.026,1060,-42.341,-3.564
68,-0.028,1082,20.753,-3.774
69,-0.014,1058,33.562,-3.774
70,0.007,928,-14.914,-3.834
71,0.01,925,-51.162,-4.368
72,0.17,708,-201.52,-5.158
73,-0.007,903,-111.915,-3.893
74,-0.012,947,-81.167,-3.53
75,0.011,830,-116.317,-3.567
76,0.021,782,-142.015,-3.744
77,0.182,668,-215.445,-5.012
78,-0.009,900,-114.19,-3.737
79,-0.027,1073,-42.924,-3.603
80,-0.047,1273,74.212,-4.123
81,-0.056,1348,189.966,-3.22
82,-0.061,1396,281.992,-2.679
83,-0.038,1381,321.12,-2.712
84,-0.065,1426,426.631,-2.262
85,-0.07,1478,524.448,-1.753
86,-0.041,1456,568.644,-1.386
87,-0.071,1486,648.24,-1.652
88,-0.081,1574,684.141,-0.777
89,-0.046,1549,673.85,-0.572
90,-0.084,1600,690.737,-0.575
91,-0.095,1699,697.169,-0.114
92,-0.036,1666,668.827,-0.922
