-3.968,-54.312,-52.815,,blue,red,cyan
-3.994,-54.312,-53.157,,blue,red,cyan
-4.023,-54.312,-53.523,,blue,red,cyan
-4.051,-54.312,-53.895,,blue,red,cyan
-4.079,-54.312,-54.255,,blue,red,cyan
-4.105,-54.371,-54.586,,blue,red,cyan
-4.127,-54.432,-54.875,,blue,red,cyan
-4.144,-54.478,-55.109,,blue,red,cyan
-4.155,-54.508,-55.277,,blue,red,cyan
-4.158,-54.517,-55.37,,blue,red,cyan
-4.152,-54.517,-55.375,,blue,red,cyan
-4.136,-54.517,-55.283,,blue,red,cyan
-4.112,-54.517,-55.093,,blue,red,cyan
-4.081,-54.517,-54.81,,blue,red,cyan
-4.045,-54.517,-54.44,,blue,red,cyan
-4.005,-54.517,-53.991,,blue,red,cyan
-3.963,-54.517,-53.475,,blue,red,cyan
-3.921,-54.415,-52.906,,blue,red,cyan
-3.88,-54.282,-52.304,,blue,red,cyan
-3.842,-53.946,-51.696,,blue,red,cyan
-3.809,-53.652,-51.112,,blue,red,cyan
-3.782,-53.412,-50.586,,blue,red,cyan
-3.761,-53.223,-50.134,,blue,red,cyan
-3.744,-53.078,-49.763,,blue,red,cyan
-3.732,-52.97,-49.469,,blue,red,cyan
-3.724,-52.892,-49.245,,blue,red,cyan
-3.718,-52.839,-49.08,,blue,red,cyan
-3.714,-52.804,-48.963,,blue,red,cyan
-3.711,-52.78,-48.88,,blue,red,cyan
-3.709,-52.761,-48.82,,blue,red,cyan
-3.707,-52.74,-48.767,,blue,red,cyan
-3.704,-52.712,-48.711,,blue,red,cyan
-3.7,-52.676,-48.645,,blue,red,cyan
-3.695,-52.634,-48.568,,blue,red,cyan
-3.69,-52.586,-48.478,,blue,red,cyan
-3.684,-52.533,-48.379,,blue,red,cyan
-3.678,-52.477,-48.27,,blue,red,cyan
-3.672,-52.419,-48.155,,blue,red,cyan
-3.665,-52.36,-48.035,,blue,red,cyan
-3.659,-52.3,-47.911,,blue,red,cyan
-3.652,-52.24,-47.787,,blue,red,cyan
-3.646,-52.182,-47.663,,blue,red,cyan
-3.639,-52.122,-47.538,,blue,red,cyan
-3.632,-52.059,-47.408,,blue,red,cyan
-3.624,-51.988,-47.268,,blue,red,cyan
-3.615,-51.907,-47.111,,blue,red,cyan
-3.605,-51.813,-46.933,,blue,red,cyan
-3.593,-51.704,-46.726,,blue,red,cyan
-3.579,-51.575,-46.485,,blue,red,cyan
-3.562,-51.425,-46.204,,blue,red,cyan
-3.543,-51.25,-45.875,,blue,red,cyan
-3.521,-51.049,-45.499,,blue,red,cyan
-3.498,-50.836,-45.088,,blue,red,cyan
-3.476,-50.631,-44.671,,blue,red,cyan
-3.456,-50.451,-44.278,,blue,red,cyan
-3.442,-50.314,-43.945,,blue,red,cyan
-3.434,-50.239,-43.704,,blue,red,cyan
-3.434,-50.239,-43.59,,blue,red,cyan
-3.445,-50.239,-43.638,,blue,red,cyan
-3.468,-50.239,-43.884,,blue,red,cyan
-3.506,-50.239,-44.367,,blue,red,cyan
-3.559,-50.239,-45.122,,blue,red,cyan
-3.624,-50.239,-46.132,,blue,red,cyan
-3.697,-50.412,-47.343,,blue,red,cyan
-3.773,-50.621,-48.668,,blue,red,cyan
-3.849,-50.849,-50.005,,blue,red,cyan
-3.919,-51.139,-51.255,,blue,red,cyan
-3.981,-51.391,-52.336,,blue,red,cyan
-4.029,-51.588,-53.194,,blue,red,cyan
-4.059,-51.735,-53.797,,blue,red,cyan
-4.067,-51.776,-54.123,,blue,red,cyan
-4.05,-51.776,-54.156,,blue,red,cyan
-4.012,-51.776,-53.906,,blue,red,cyan
-3.957,-51.776,-53.391,,blue,red,cyan
