1,5,47.907
2,5.399,52.817
3,6.951,71.944
4,11.708,130.551
5,12.445,139.624
6,0.074,14.604
7,10.644,117.434
8,4.923,71.248
9,4.796,69.88
10,5.694,72.811
11,5.275,72.186
12,10.627,117.251
13,8.579,106.304
14,5.465,77.008
15,4.693,68.765
16,4.982,69.008
17,7.589,86.877
18,3.934,60.388
19,5.748,69.512
20,0.169,15.774
21,-10.938,-121.055
22,4.318,39.508
23,5.118,49.36
24,2.702,35.401
25,10.925,120.902
26,-1.774,-8.167
27,4.197,40.723
28,2.767,34.406
29,3.81,38.188
30,5.197,51.819
31,3.952,46.756
32,4.689,48.814
33,-0.086,10.307
34,-6.53,-66.76
35,1.192,1.832
36,3.184,25.552
37,4.316,39.48
38,5.391,52.718
39,1.722,27.467
40,1.571,26.02
41,-2.568,-18.615
42,-5.952,-59.639
43,2.459,17.012
44,4.3,39.277
45,1.218,19.49
46,0.81,15.718
47,-3.002,-24.468
48,5.781,57.527
49,-7.907,-83.719
50,1.658,6.777
51,0.644,3.172
52,2.193,13.323
53,-0.235,-0.73
54,-3.547,-33.059
55,0.912,-0.044
56,3.5,29.429
57,0.806,13.091
58,0.984,13.091
59,-0.712,-1.11
60,-0.656,-1.11
61,-2.383,-18.512
62,-1.617,-16.307
63,-4.824,-46.192
64,-0.071,-10.187
65,-0.019,-9.658
66,-1.126,-13.838
67,-5.338,-52.297
68,1.278,3.709
69,-5.234,-51.138
70,-0.51,-15.432
71,-0.946,-16.125
72,-0.94,-16.125
73,1.088,1.593
74,-5.018,-48.76
75,0.175,-8.192
76,-4.978,-48.348
77,-6.898,-71.288
78,-1.791,-31.619
79,-2.22,-32.284
80,-1.911,-31.987
81,-5.633,-58.54
82,1.352,3.464
83,-0.034,-2.553
84,-11.69,-130.326
85,-2.581,-45.353
86,-0.792,-23.451
87,-0.436,-19.059
88,-3.437,-38.109
89,-7.281,-77.633
90,2.174,13.094
91,-5.615,-56.267
92,-3.292,-43.08
93,-3.177,-42.123
94,-1.523,-26.914
95,-2.497,-30.277
96,-0.827,-19.903
97,-3.685,-37.687
98,6.895,71.254
99,-3.9,-34.356
100,-3.576,-34.015
101,-0.286,-9.628
102,-8.168,-86.936
103,-9.277,-100.592
104,0.585,-6.474
105,-11.365,-126.319
106,-4.388,-66.264
107,-4.86,-67.109
108,-5.998,-73.863
109,1.213,1.249
110,1.316,2.516
111,4.684,44.012
112,0.738,16.084
113,-4.74,-44.766
114,-2.868,-35.198
115,-5.35,-52.219
116,-2.439,-33.969
117,-1.087,-21.166
118,-5.677,-56.25
119,-1.241,-23.464
120,-4.945,-49.06
121,-4.586,-48.623
122,-7.175,-74.702
123,-4.092,-54.906
124,0.311,-8.84
125,-8.472,-90.675
126,-5.898,-75.377
127,-4.998,-67.27
128,-3.144,-48.682
129,-3.64,-49.625
130,-3.751,-50.087
131,-8.038,-86.144
132,-2.245,-38.984
133,-8.966,-96.764
134,-4.896,-67.623
135,-5.505,-69.036
136,-3.486,-53.158
137,-3.076,-48.751
138,-5.602,-63.649
139,-2.75,-45.195
140,-11.246,-124.854
141,-4.642,-68.993
142,-4.155,-63.504
143,-4.21,-63.504
144,-2.584,-45.23
145,5.1,49.142
146,0.35,13.162
147,-9.787,-106.883
148,-4.245,-62.617
149,-5.493,-67.704
150,-5.03,-66.897
151,-4.239,-62.547
152,2.895,21.974
153,-7.604,-79.987
154,-8.758,-94.208
155,-3.717,-55.221
