timesteps,inputs,ground-truth,lstm-unit-1,lstm-unit-8,lstm-unit-32,lstm-unit-64,lstm-unit-128,lstm-unit-256,hnn
1,-4.132,-57.643,-54.011,-36.77,-54.092,-52.961,-39.516,-44.754,-57.431
2,-4.216,-57.643,-53.629,-44.955,-54.068,-54.628,-41.558,-47.249,-57.431
3,-4.202,-57.643,-53.687,-45.619,-55.043,-54.752,-51.084,-48.387,-57.431
4,-4.358,-57.715,-55.393,-49.072,-55.261,-55.042,-57.277,-50.359,-57.431
5,-4.387,-57.794,-55.828,-50.778,-55.261,-55.132,-59.75,-52.095,-57.431
6,-4.331,-57.794,-55.301,-51.245,-54.992,-55.042,-60.079,-53.173,-57.431
7,-4.486,-58.065,-56.873,-52.966,-55.471,-55.33,-60.387,-55.003,-57.431
8,-4.571,-58.352,-57.83,-54.369,-55.955,-55.568,-60.642,-57.226,-57.431
9,-4.421,-58.352,-56.345,-53.776,-55.544,-55.374,-60.529,-57.367,-57.431
10,-4.595,-58.453,-58.053,-55.224,-56.094,-55.659,-60.781,-57.367,-57.431
11,-4.597,-58.458,-58.161,-55.72,-56.286,-55.729,-60.858,-57.367,-57.431
12,-4.923,-59.973,-61.505,-58.723,-57.77,-56.353,-61.411,-57.907,-58.201
13,-4.538,-59.467,-57.733,-56.627,-56.657,-55.859,-60.966,-57.367,-58.201
14,-4.825,-59.705,-60.48,-58.582,-57.526,-56.272,-61.283,-57.588,-58.201
15,-4.883,-59.865,-61.214,-59.59,-58.076,-56.427,-61.477,-57.884,-58.201
16,-4.725,-59.865,-59.633,-58.783,-57.608,-56.262,-61.278,-57.515,-58.201
17,-4.828,-59.865,-60.608,-59.483,-57.92,-56.389,-61.383,-57.67,-58.201
18,-4.964,-60.199,-62.05,-60.773,-58.665,-56.644,-61.656,-58.4,-58.452
19,-4.89,-60.199,-61.366,-60.641,-58.607,-56.6,-61.607,-58.42,-58.452
20,-4.871,-60.199,-61.136,-60.567,-58.534,-56.581,-61.559,-58.277,-58.452
21,-5.123,-61.107,-63.705,-62.554,-59.803,-57.015,-62.134,-60.021,-59.587
22,-4.902,-61.051,-61.573,-61.449,-59.15,-56.735,-61.77,-59.957,-59.587
23,-4.981,-61.051,-62.273,-61.871,-59.362,-56.843,-61.811,-60.559,-59.587
24,-4.996,-61.051,-62.463,-62.091,-59.506,-56.864,-61.849,-61.257,-59.587
25,-5.067,-61.051,-63.2,-62.733,-59.957,-57.014,-62.052,-62.473,-59.587
26,-5.147,-61.253,-64.056,-63.562,-60.617,-57.197,-62.409,-64.239,-59.77
27,-4.924,-61.191,-61.816,-62.158,-59.683,-56.869,-61.889,-64.273,-59.77
28,-5.004,-61.191,-62.521,-62.42,-59.77,-56.939,-61.894,-65.021,-59.77
29,-4.847,-60.979,-60.949,-61.219,-58.961,-56.664,-61.611,-64.596,-59.77
30,-4.808,-60.874,-60.47,-60.541,-58.462,-56.538,-61.454,-63.979,-59.77
31,-5.109,-61.15,-63.528,-62.605,-59.746,-56.99,-62.043,-65.68,-59.77
32,-4.983,-61.15,-62.394,-62.162,-59.552,-56.867,-61.887,-66.281,-59.77
33,-4.914,-61.15,-61.629,-61.605,-59.184,-56.767,-61.724,-66.381,-59.77
34,-5.082,-61.15,-63.311,-62.744,-59.921,-57.015,-62.047,-67.787,-59.77
35,-4.779,-60.794,-60.293,-60.703,-58.649,-56.565,-61.547,-66.727,-59.77
36,-5.048,-60.983,-62.894,-62.247,-59.533,-56.922,-61.879,-68.051,-59.77
37,-4.559,-59.932,-58.019,-58.747,-57.502,-56.156,-61.152,-64.485,-59.747
38,-4.689,-59.932,-59.102,-58.75,-57.353,-56.192,-61.121,-63.997,-59.747
39,-4.617,-59.932,-58.42,-57.915,-56.92,-55.988,-61.001,-62.116,-59.747
40,-4.801,-60.049,-60.269,-59.038,-57.526,-56.264,-61.253,-61.701,-59.747
41,-4.607,-60.049,-58.377,-57.705,-56.897,-55.98,-61.024,-59.755,-59.747
42,-4.623,-60.049,-58.444,-57.455,-56.754,-55.956,-60.981,-58.009,-59.747
43,-4.466,-59.476,-56.84,-55.984,-56.053,-55.63,-60.728,-57.367,-59.545
44,-4.411,-59.201,-56.195,-54.979,-55.581,-55.428,-60.581,-57.367,-59.29
45,-4.543,-59.201,-57.514,-55.577,-55.912,-55.583,-60.737,-57.367,-59.29
46,-4.288,-58.545,-54.969,-53.496,-55.022,-55.113,-60.379,-57.367,-58.568
47,-4.108,-57.416,-52.996,-51.282,-54.017,-54.531,-60.22,-57.249,-57.199
48,-4.063,-56.981,-52.435,-49.915,-53.506,-54.163,-60.158,-56.909,-56.763
49,-4.177,-56.981,-53.574,-50.091,-53.746,-54.332,-60.227,-57.142,-56.763
50,-4.087,-56.981,-52.71,-49.169,-53.485,-54.108,-60.151,-56.923,-56.763
51,-3.882,-55.206,-50.567,-47.094,-52.607,-53.292,-59.832,-55.689,-54.965
52,-3.981,-55.206,-51.471,-47.08,-52.714,-53.381,-60.089,-54.967,-54.965
53,-3.854,-54.932,-50.217,-45.769,-52.241,-52.826,-59.737,-53.625,-54.686
54,-3.736,-53.761,-48.944,-44.281,-51.565,-51.984,-59.46,-51.063,-53.512
55,-3.682,-53.221,-48.327,-43.167,-51.097,-51.188,-59.247,-47.895,-52.974
56,-3.568,-52.082,-47.128,-41.677,-50.392,-49.629,-58.521,-46.249,-51.84
57,-3.628,-52.082,-47.681,-41.511,-50.477,-49.06,-59.193,-46.001,-51.84
58,-3.941,-52.556,-50.915,-43.889,-51.858,-51.328,-59.971,-46.917,-51.84
59,-2.769,-43.868,-39.077,-35.568,-43.831,-38.867,-47.531,-42.47,-43.74
60,-3.626,-46.561,-47.25,-39.352,-48.224,-41.262,-47.069,-45.058,-44.928
61,-3.622,-46.561,-47.626,-39.924,-49.77,-40.566,-50.35,-45.687,-44.928
62,-2.576,-41.83,-36.932,-32.72,-41.62,-35.942,-42.465,-39.966,-41.749
63,-3.142,-43.06,-42.184,-34.337,-45.21,-37.813,-45.534,-39.966,-41.749
64,-3,-43.06,-40.998,-33.391,-45.31,-37.404,-44.953,-38.759,-41.749
65,-4.157,-49.222,-52.786,-42.336,-51.163,-42.387,-51.346,-44.969,-48.763
66,-2.989,-44.652,-41.425,-35.883,-46.117,-38.189,-49.134,-42.522,-45.189
67,-2.632,-42.226,-37.19,-31.909,-42.889,-36.435,-45.182,-38.84,-42.216
68,-1.856,-34.064,-29.027,-24.687,-33.305,-30.094,-33.339,-35.416,-33.996
69,-2.106,-34.199,-31.172,-26.268,-31.641,-29.708,-34.8,-35.725,-33.996
70,-2.181,-34.405,-32.049,-26.878,-30.698,-31.875,-32.704,-35.508,-33.996
71,-2.164,-34.405,-31.92,-26.734,-29.361,-32.17,-32.591,-35.193,-33.996
72,-1.843,-33.916,-28.625,-24.402,-25.699,-29.242,-29.533,-32.303,-33.855
73,-1.409,-29.117,-24.013,-21.444,-23.016,-23.468,-21.244,-26.962,-29.073
74,-2.813,-35.258,-38.157,-30.145,-32.192,-36.507,-28.508,-33.595,-34.613
75,-1.817,-31.766,-28.677,-23.994,-25.251,-30.338,-23.825,-30.587,-32.419
76,-1.184,-26.608,-21.711,-19.503,-22.028,-23.023,-19.661,-24.778,-26.529
77,-1.849,-28.302,-28.167,-23.451,-23.668,-25.655,-22.516,-27.563,-26.695
78,-0.771,-21.935,-17.455,-16.298,-20.71,-22.18,-17.751,-19.613,-21.835
79,-1.305,-23.033,-22.373,-18.587,-21.408,-23.461,-21.249,-20.21,-21.835
80,-0.814,-22.11,-17.583,-15.127,-20.231,-22.304,-16.815,-17.113,-21.835
81,-0.419,-17.897,-13.252,-11.517,-18.195,-20.417,-12.575,-10.402,-17.835
82,-1.012,-19.236,-18.963,-14.529,-19.538,-22.318,-14.57,-11.958,-17.865
83,-0.059,-13.719,-9.344,-8.564,-14.555,-16.263,-8.78,-6.945,-13.744
84,-0.634,-14.989,-14.227,-10.784,-16.31,-21.211,-10.179,-11.884,-13.748
85,0.13,-11.511,-6.214,-6.106,-10.166,-14.547,-6.966,-5.612,-11.592
86,-0.13,-11.676,-7.421,-6.431,-9.077,-20.095,-7.687,-9.793,-11.592
87,0.688,-4.929,1.739,1.184,-3.711,-9.519,-0.56,1.9,-5.088
88,-0.42,-9.115,-7.018,-6.858,-10.249,-13.779,-8.159,-4.083,-8.173
89,0.206,-7.613,-0.625,-3.781,-7.064,-4.125,-5.793,1.653,-8.098
90,0.199,-7.613,0.784,-3.272,-6.268,-6.737,-6.46,1.653,-8.098
91,-0.127,-7.979,-1.338,-4.762,-8.761,-8.97,-7.529,0.42,-8.098
92,-0.151,-8.044,-1.267,-4.765,-9.992,-9.097,-7.602,1.3,-8.098
93,-0.29,-8.556,-2.354,-4.918,-11.857,-9.531,-8.195,-0.282,-8.098
94,1.812,8.643,17.926,14.383,10.368,8.974,12.57,15.907,8.482
95,0.92,5.746,12.843,9.644,6.487,2.098,10.549,14.431,7.054
96,1.28,6.183,16.775,14.447,10.917,8.04,11.726,15.574,7.054
97,1.465,6.887,19.523,18.145,12.824,10.849,13.843,16.112,7.054
98,1.447,6.887,20.201,20.339,13.448,11.993,16.044,16.331,7.054
99,1.553,7.278,21.602,23.309,13.894,13.932,16.196,17.125,7.14
